

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 14 14:18:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.30
   101     0119                     	;# 
   102     011A                     	;# 
   103     011B                     	;# 
   104     011B                     	;# 
   105     011C                     	;# 
   106     011D                     	;# 
   107     011E                     	;# 
   108     011F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     018E                     	;# 
   112     018F                     	;# 
   113     0190                     	;# 
   114     0191                     	;# 
   115     0192                     	;# 
   116     020C                     	;# 
   117     020D                     	;# 
   118     020E                     	;# 
   119     020E                     	;# 
   120     020F                     	;# 
   121     020F                     	;# 
   122     0210                     	;# 
   123     0210                     	;# 
   124     0211                     	;# 
   125     0211                     	;# 
   126     028C                     	;# 
   127     028C                     	;# 
   128     028D                     	;# 
   129     028D                     	;# 
   130     028E                     	;# 
   131     028F                     	;# 
   132     0290                     	;# 
   133     0291                     	;# 
   134     030C                     	;# 
   135     030C                     	;# 
   136     030D                     	;# 
   137     030E                     	;# 
   138     030F                     	;# 
   139     0310                     	;# 
   140     0310                     	;# 
   141     0311                     	;# 
   142     0312                     	;# 
   143     0313                     	;# 
   144     0314                     	;# 
   145     0314                     	;# 
   146     0315                     	;# 
   147     0316                     	;# 
   148     0318                     	;# 
   149     0318                     	;# 
   150     0319                     	;# 
   151     031A                     	;# 
   152     059C                     	;# 
   153     059C                     	;# 
   154     059D                     	;# 
   155     059D                     	;# 
   156     059E                     	;# 
   157     059F                     	;# 
   158     070C                     	;# 
   159     070D                     	;# 
   160     070E                     	;# 
   161     0716                     	;# 
   162     0717                     	;# 
   163     0718                     	;# 
   164     080C                     	;# 
   165     0811                     	;# 
   166     0813                     	;# 
   167     0814                     	;# 
   168     081A                     	;# 
   169     081A                     	;# 
   170     081B                     	;# 
   171     081C                     	;# 
   172     081C                     	;# 
   173     081D                     	;# 
   174     081E                     	;# 
   175     081F                     	;# 
   176     088E                     	;# 
   177     0890                     	;# 
   178     0891                     	;# 
   179     0892                     	;# 
   180     0893                     	;# 
   181     090C                     	;# 
   182     1E8F                     	;# 
   183     1E90                     	;# 
   184     1E91                     	;# 
   185     1E92                     	;# 
   186     1E93                     	;# 
   187     1E9C                     	;# 
   188     1EA1                     	;# 
   189     1EA2                     	;# 
   190     1EC3                     	;# 
   191     1EC5                     	;# 
   192     1EC6                     	;# 
   193     1EC7                     	;# 
   194     1ECB                     	;# 
   195     1ECB                     	;# 
   196     1ECB                     	;# 
   197     1ECC                     	;# 
   198     1ECC                     	;# 
   199     1ECC                     	;# 
   200     1F10                     	;# 
   201     1F11                     	;# 
   202     1F12                     	;# 
   203     1F14                     	;# 
   204     1F15                     	;# 
   205     1F38                     	;# 
   206     1F39                     	;# 
   207     1F3A                     	;# 
   208     1F3B                     	;# 
   209     1F3C                     	;# 
   210     1F3D                     	;# 
   211     1F3E                     	;# 
   212     1F3F                     	;# 
   213     1FE4                     	;# 
   214     1FE5                     	;# 
   215     1FE6                     	;# 
   216     1FE7                     	;# 
   217     1FE8                     	;# 
   218     1FE8                     	;# 
   219     1FE9                     	;# 
   220     1FEA                     	;# 
   221     1FEB                     	;# 
   222     1FED                     	;# 
   223     1FEE                     	;# 
   224     1FEF                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     0012                     	;# 
   239     0018                     	;# 
   240     009A                     	;# 
   241     009B                     	;# 
   242     009B                     	;# 
   243     009C                     	;# 
   244     009D                     	;# 
   245     009E                     	;# 
   246     009F                     	;# 
   247     0119                     	;# 
   248     011A                     	;# 
   249     011B                     	;# 
   250     011B                     	;# 
   251     011C                     	;# 
   252     011D                     	;# 
   253     011E                     	;# 
   254     011F                     	;# 
   255     018C                     	;# 
   256     018D                     	;# 
   257     018E                     	;# 
   258     018F                     	;# 
   259     0190                     	;# 
   260     0191                     	;# 
   261     0192                     	;# 
   262     020C                     	;# 
   263     020D                     	;# 
   264     020E                     	;# 
   265     020E                     	;# 
   266     020F                     	;# 
   267     020F                     	;# 
   268     0210                     	;# 
   269     0210                     	;# 
   270     0211                     	;# 
   271     0211                     	;# 
   272     028C                     	;# 
   273     028C                     	;# 
   274     028D                     	;# 
   275     028D                     	;# 
   276     028E                     	;# 
   277     028F                     	;# 
   278     0290                     	;# 
   279     0291                     	;# 
   280     030C                     	;# 
   281     030C                     	;# 
   282     030D                     	;# 
   283     030E                     	;# 
   284     030F                     	;# 
   285     0310                     	;# 
   286     0310                     	;# 
   287     0311                     	;# 
   288     0312                     	;# 
   289     0313                     	;# 
   290     0314                     	;# 
   291     0314                     	;# 
   292     0315                     	;# 
   293     0316                     	;# 
   294     0318                     	;# 
   295     0318                     	;# 
   296     0319                     	;# 
   297     031A                     	;# 
   298     059C                     	;# 
   299     059C                     	;# 
   300     059D                     	;# 
   301     059D                     	;# 
   302     059E                     	;# 
   303     059F                     	;# 
   304     070C                     	;# 
   305     070D                     	;# 
   306     070E                     	;# 
   307     0716                     	;# 
   308     0717                     	;# 
   309     0718                     	;# 
   310     080C                     	;# 
   311     0811                     	;# 
   312     0813                     	;# 
   313     0814                     	;# 
   314     081A                     	;# 
   315     081A                     	;# 
   316     081B                     	;# 
   317     081C                     	;# 
   318     081C                     	;# 
   319     081D                     	;# 
   320     081E                     	;# 
   321     081F                     	;# 
   322     088E                     	;# 
   323     0890                     	;# 
   324     0891                     	;# 
   325     0892                     	;# 
   326     0893                     	;# 
   327     090C                     	;# 
   328     1E8F                     	;# 
   329     1E90                     	;# 
   330     1E91                     	;# 
   331     1E92                     	;# 
   332     1E93                     	;# 
   333     1E9C                     	;# 
   334     1EA1                     	;# 
   335     1EA2                     	;# 
   336     1EC3                     	;# 
   337     1EC5                     	;# 
   338     1EC6                     	;# 
   339     1EC7                     	;# 
   340     1ECB                     	;# 
   341     1ECB                     	;# 
   342     1ECB                     	;# 
   343     1ECC                     	;# 
   344     1ECC                     	;# 
   345     1ECC                     	;# 
   346     1F10                     	;# 
   347     1F11                     	;# 
   348     1F12                     	;# 
   349     1F14                     	;# 
   350     1F15                     	;# 
   351     1F38                     	;# 
   352     1F39                     	;# 
   353     1F3A                     	;# 
   354     1F3B                     	;# 
   355     1F3C                     	;# 
   356     1F3D                     	;# 
   357     1F3E                     	;# 
   358     1F3F                     	;# 
   359     1FE4                     	;# 
   360     1FE5                     	;# 
   361     1FE6                     	;# 
   362     1FE7                     	;# 
   363     1FE8                     	;# 
   364     1FE8                     	;# 
   365     1FE9                     	;# 
   366     1FEA                     	;# 
   367     1FEB                     	;# 
   368     1FED                     	;# 
   369     1FEE                     	;# 
   370     1FEF                     	;# 
   371     0000                     	;# 
   372     0001                     	;# 
   373     0002                     	;# 
   374     0003                     	;# 
   375     0004                     	;# 
   376     0005                     	;# 
   377     0006                     	;# 
   378     0007                     	;# 
   379     0008                     	;# 
   380     0009                     	;# 
   381     000A                     	;# 
   382     000B                     	;# 
   383     000C                     	;# 
   384     0012                     	;# 
   385     0018                     	;# 
   386     009A                     	;# 
   387     009B                     	;# 
   388     009B                     	;# 
   389     009C                     	;# 
   390     009D                     	;# 
   391     009E                     	;# 
   392     009F                     	;# 
   393     0119                     	;# 
   394     011A                     	;# 
   395     011B                     	;# 
   396     011B                     	;# 
   397     011C                     	;# 
   398     011D                     	;# 
   399     011E                     	;# 
   400     011F                     	;# 
   401     018C                     	;# 
   402     018D                     	;# 
   403     018E                     	;# 
   404     018F                     	;# 
   405     0190                     	;# 
   406     0191                     	;# 
   407     0192                     	;# 
   408     020C                     	;# 
   409     020D                     	;# 
   410     020E                     	;# 
   411     020E                     	;# 
   412     020F                     	;# 
   413     020F                     	;# 
   414     0210                     	;# 
   415     0210                     	;# 
   416     0211                     	;# 
   417     0211                     	;# 
   418     028C                     	;# 
   419     028C                     	;# 
   420     028D                     	;# 
   421     028D                     	;# 
   422     028E                     	;# 
   423     028F                     	;# 
   424     0290                     	;# 
   425     0291                     	;# 
   426     030C                     	;# 
   427     030C                     	;# 
   428     030D                     	;# 
   429     030E                     	;# 
   430     030F                     	;# 
   431     0310                     	;# 
   432     0310                     	;# 
   433     0311                     	;# 
   434     0312                     	;# 
   435     0313                     	;# 
   436     0314                     	;# 
   437     0314                     	;# 
   438     0315                     	;# 
   439     0316                     	;# 
   440     0318                     	;# 
   441     0318                     	;# 
   442     0319                     	;# 
   443     031A                     	;# 
   444     059C                     	;# 
   445     059C                     	;# 
   446     059D                     	;# 
   447     059D                     	;# 
   448     059E                     	;# 
   449     059F                     	;# 
   450     070C                     	;# 
   451     070D                     	;# 
   452     070E                     	;# 
   453     0716                     	;# 
   454     0717                     	;# 
   455     0718                     	;# 
   456     080C                     	;# 
   457     0811                     	;# 
   458     0813                     	;# 
   459     0814                     	;# 
   460     081A                     	;# 
   461     081A                     	;# 
   462     081B                     	;# 
   463     081C                     	;# 
   464     081C                     	;# 
   465     081D                     	;# 
   466     081E                     	;# 
   467     081F                     	;# 
   468     088E                     	;# 
   469     0890                     	;# 
   470     0891                     	;# 
   471     0892                     	;# 
   472     0893                     	;# 
   473     090C                     	;# 
   474     1E8F                     	;# 
   475     1E90                     	;# 
   476     1E91                     	;# 
   477     1E92                     	;# 
   478     1E93                     	;# 
   479     1E9C                     	;# 
   480     1EA1                     	;# 
   481     1EA2                     	;# 
   482     1EC3                     	;# 
   483     1EC5                     	;# 
   484     1EC6                     	;# 
   485     1EC7                     	;# 
   486     1ECB                     	;# 
   487     1ECB                     	;# 
   488     1ECB                     	;# 
   489     1ECC                     	;# 
   490     1ECC                     	;# 
   491     1ECC                     	;# 
   492     1F10                     	;# 
   493     1F11                     	;# 
   494     1F12                     	;# 
   495     1F14                     	;# 
   496     1F15                     	;# 
   497     1F38                     	;# 
   498     1F39                     	;# 
   499     1F3A                     	;# 
   500     1F3B                     	;# 
   501     1F3C                     	;# 
   502     1F3D                     	;# 
   503     1F3E                     	;# 
   504     1F3F                     	;# 
   505     1FE4                     	;# 
   506     1FE5                     	;# 
   507     1FE6                     	;# 
   508     1FE7                     	;# 
   509     1FE8                     	;# 
   510     1FE8                     	;# 
   511     1FE9                     	;# 
   512     1FEA                     	;# 
   513     1FEB                     	;# 
   514     1FED                     	;# 
   515     1FEE                     	;# 
   516     1FEF                     	;# 
   517     0000                     	;# 
   518     0001                     	;# 
   519     0002                     	;# 
   520     0003                     	;# 
   521     0004                     	;# 
   522     0005                     	;# 
   523     0006                     	;# 
   524     0007                     	;# 
   525     0008                     	;# 
   526     0009                     	;# 
   527     000A                     	;# 
   528     000B                     	;# 
   529     000C                     	;# 
   530     0012                     	;# 
   531     0018                     	;# 
   532     009A                     	;# 
   533     009B                     	;# 
   534     009B                     	;# 
   535     009C                     	;# 
   536     009D                     	;# 
   537     009E                     	;# 
   538     009F                     	;# 
   539     0119                     	;# 
   540     011A                     	;# 
   541     011B                     	;# 
   542     011B                     	;# 
   543     011C                     	;# 
   544     011D                     	;# 
   545     011E                     	;# 
   546     011F                     	;# 
   547     018C                     	;# 
   548     018D                     	;# 
   549     018E                     	;# 
   550     018F                     	;# 
   551     0190                     	;# 
   552     0191                     	;# 
   553     0192                     	;# 
   554     020C                     	;# 
   555     020D                     	;# 
   556     020E                     	;# 
   557     020E                     	;# 
   558     020F                     	;# 
   559     020F                     	;# 
   560     0210                     	;# 
   561     0210                     	;# 
   562     0211                     	;# 
   563     0211                     	;# 
   564     028C                     	;# 
   565     028C                     	;# 
   566     028D                     	;# 
   567     028D                     	;# 
   568     028E                     	;# 
   569     028F                     	;# 
   570     0290                     	;# 
   571     0291                     	;# 
   572     030C                     	;# 
   573     030C                     	;# 
   574     030D                     	;# 
   575     030E                     	;# 
   576     030F                     	;# 
   577     0310                     	;# 
   578     0310                     	;# 
   579     0311                     	;# 
   580     0312                     	;# 
   581     0313                     	;# 
   582     0314                     	;# 
   583     0314                     	;# 
   584     0315                     	;# 
   585     0316                     	;# 
   586     0318                     	;# 
   587     0318                     	;# 
   588     0319                     	;# 
   589     031A                     	;# 
   590     059C                     	;# 
   591     059C                     	;# 
   592     059D                     	;# 
   593     059D                     	;# 
   594     059E                     	;# 
   595     059F                     	;# 
   596     070C                     	;# 
   597     070D                     	;# 
   598     070E                     	;# 
   599     0716                     	;# 
   600     0717                     	;# 
   601     0718                     	;# 
   602     080C                     	;# 
   603     0811                     	;# 
   604     0813                     	;# 
   605     0814                     	;# 
   606     081A                     	;# 
   607     081A                     	;# 
   608     081B                     	;# 
   609     081C                     	;# 
   610     081C                     	;# 
   611     081D                     	;# 
   612     081E                     	;# 
   613     081F                     	;# 
   614     088E                     	;# 
   615     0890                     	;# 
   616     0891                     	;# 
   617     0892                     	;# 
   618     0893                     	;# 
   619     090C                     	;# 
   620     1E8F                     	;# 
   621     1E90                     	;# 
   622     1E91                     	;# 
   623     1E92                     	;# 
   624     1E93                     	;# 
   625     1E9C                     	;# 
   626     1EA1                     	;# 
   627     1EA2                     	;# 
   628     1EC3                     	;# 
   629     1EC5                     	;# 
   630     1EC6                     	;# 
   631     1EC7                     	;# 
   632     1ECB                     	;# 
   633     1ECB                     	;# 
   634     1ECB                     	;# 
   635     1ECC                     	;# 
   636     1ECC                     	;# 
   637     1ECC                     	;# 
   638     1F10                     	;# 
   639     1F11                     	;# 
   640     1F12                     	;# 
   641     1F14                     	;# 
   642     1F15                     	;# 
   643     1F38                     	;# 
   644     1F39                     	;# 
   645     1F3A                     	;# 
   646     1F3B                     	;# 
   647     1F3C                     	;# 
   648     1F3D                     	;# 
   649     1F3E                     	;# 
   650     1F3F                     	;# 
   651     1FE4                     	;# 
   652     1FE5                     	;# 
   653     1FE6                     	;# 
   654     1FE7                     	;# 
   655     1FE8                     	;# 
   656     1FE8                     	;# 
   657     1FE9                     	;# 
   658     1FEA                     	;# 
   659     1FEB                     	;# 
   660     1FED                     	;# 
   661     1FEE                     	;# 
   662     1FEF                     	;# 
   663     0000                     	;# 
   664     0001                     	;# 
   665     0002                     	;# 
   666     0003                     	;# 
   667     0004                     	;# 
   668     0005                     	;# 
   669     0006                     	;# 
   670     0007                     	;# 
   671     0008                     	;# 
   672     0009                     	;# 
   673     000A                     	;# 
   674     000B                     	;# 
   675     000C                     	;# 
   676     0012                     	;# 
   677     0018                     	;# 
   678     009A                     	;# 
   679     009B                     	;# 
   680     009B                     	;# 
   681     009C                     	;# 
   682     009D                     	;# 
   683     009E                     	;# 
   684     009F                     	;# 
   685     0119                     	;# 
   686     011A                     	;# 
   687     011B                     	;# 
   688     011B                     	;# 
   689     011C                     	;# 
   690     011D                     	;# 
   691     011E                     	;# 
   692     011F                     	;# 
   693     018C                     	;# 
   694     018D                     	;# 
   695     018E                     	;# 
   696     018F                     	;# 
   697     0190                     	;# 
   698     0191                     	;# 
   699     0192                     	;# 
   700     020C                     	;# 
   701     020D                     	;# 
   702     020E                     	;# 
   703     020E                     	;# 
   704     020F                     	;# 
   705     020F                     	;# 
   706     0210                     	;# 
   707     0210                     	;# 
   708     0211                     	;# 
   709     0211                     	;# 
   710     028C                     	;# 
   711     028C                     	;# 
   712     028D                     	;# 
   713     028D                     	;# 
   714     028E                     	;# 
   715     028F                     	;# 
   716     0290                     	;# 
   717     0291                     	;# 
   718     030C                     	;# 
   719     030C                     	;# 
   720     030D                     	;# 
   721     030E                     	;# 
   722     030F                     	;# 
   723     0310                     	;# 
   724     0310                     	;# 
   725     0311                     	;# 
   726     0312                     	;# 
   727     0313                     	;# 
   728     0314                     	;# 
   729     0314                     	;# 
   730     0315                     	;# 
   731     0316                     	;# 
   732     0318                     	;# 
   733     0318                     	;# 
   734     0319                     	;# 
   735     031A                     	;# 
   736     059C                     	;# 
   737     059C                     	;# 
   738     059D                     	;# 
   739     059D                     	;# 
   740     059E                     	;# 
   741     059F                     	;# 
   742     070C                     	;# 
   743     070D                     	;# 
   744     070E                     	;# 
   745     0716                     	;# 
   746     0717                     	;# 
   747     0718                     	;# 
   748     080C                     	;# 
   749     0811                     	;# 
   750     0813                     	;# 
   751     0814                     	;# 
   752     081A                     	;# 
   753     081A                     	;# 
   754     081B                     	;# 
   755     081C                     	;# 
   756     081C                     	;# 
   757     081D                     	;# 
   758     081E                     	;# 
   759     081F                     	;# 
   760     088E                     	;# 
   761     0890                     	;# 
   762     0891                     	;# 
   763     0892                     	;# 
   764     0893                     	;# 
   765     090C                     	;# 
   766     1E8F                     	;# 
   767     1E90                     	;# 
   768     1E91                     	;# 
   769     1E92                     	;# 
   770     1E93                     	;# 
   771     1E9C                     	;# 
   772     1EA1                     	;# 
   773     1EA2                     	;# 
   774     1EC3                     	;# 
   775     1EC5                     	;# 
   776     1EC6                     	;# 
   777     1EC7                     	;# 
   778     1ECB                     	;# 
   779     1ECB                     	;# 
   780     1ECB                     	;# 
   781     1ECC                     	;# 
   782     1ECC                     	;# 
   783     1ECC                     	;# 
   784     1F10                     	;# 
   785     1F11                     	;# 
   786     1F12                     	;# 
   787     1F14                     	;# 
   788     1F15                     	;# 
   789     1F38                     	;# 
   790     1F39                     	;# 
   791     1F3A                     	;# 
   792     1F3B                     	;# 
   793     1F3C                     	;# 
   794     1F3D                     	;# 
   795     1F3E                     	;# 
   796     1F3F                     	;# 
   797     1FE4                     	;# 
   798     1FE5                     	;# 
   799     1FE6                     	;# 
   800     1FE7                     	;# 
   801     1FE8                     	;# 
   802     1FE8                     	;# 
   803     1FE9                     	;# 
   804     1FEA                     	;# 
   805     1FEB                     	;# 
   806     1FED                     	;# 
   807     1FEE                     	;# 
   808     1FEF                     	;# 
   809     0000                     	;# 
   810     0001                     	;# 
   811     0002                     	;# 
   812     0003                     	;# 
   813     0004                     	;# 
   814     0005                     	;# 
   815     0006                     	;# 
   816     0007                     	;# 
   817     0008                     	;# 
   818     0009                     	;# 
   819     000A                     	;# 
   820     000B                     	;# 
   821     000C                     	;# 
   822     0012                     	;# 
   823     0018                     	;# 
   824     009A                     	;# 
   825     009B                     	;# 
   826     009B                     	;# 
   827     009C                     	;# 
   828     009D                     	;# 
   829     009E                     	;# 
   830     009F                     	;# 
   831     0119                     	;# 
   832     011A                     	;# 
   833     011B                     	;# 
   834     011B                     	;# 
   835     011C                     	;# 
   836     011D                     	;# 
   837     011E                     	;# 
   838     011F                     	;# 
   839     018C                     	;# 
   840     018D                     	;# 
   841     018E                     	;# 
   842     018F                     	;# 
   843     0190                     	;# 
   844     0191                     	;# 
   845     0192                     	;# 
   846     020C                     	;# 
   847     020D                     	;# 
   848     020E                     	;# 
   849     020E                     	;# 
   850     020F                     	;# 
   851     020F                     	;# 
   852     0210                     	;# 
   853     0210                     	;# 
   854     0211                     	;# 
   855     0211                     	;# 
   856     028C                     	;# 
   857     028C                     	;# 
   858     028D                     	;# 
   859     028D                     	;# 
   860     028E                     	;# 
   861     028F                     	;# 
   862     0290                     	;# 
   863     0291                     	;# 
   864     030C                     	;# 
   865     030C                     	;# 
   866     030D                     	;# 
   867     030E                     	;# 
   868     030F                     	;# 
   869     0310                     	;# 
   870     0310                     	;# 
   871     0311                     	;# 
   872     0312                     	;# 
   873     0313                     	;# 
   874     0314                     	;# 
   875     0314                     	;# 
   876     0315                     	;# 
   877     0316                     	;# 
   878     0318                     	;# 
   879     0318                     	;# 
   880     0319                     	;# 
   881     031A                     	;# 
   882     059C                     	;# 
   883     059C                     	;# 
   884     059D                     	;# 
   885     059D                     	;# 
   886     059E                     	;# 
   887     059F                     	;# 
   888     070C                     	;# 
   889     070D                     	;# 
   890     070E                     	;# 
   891     0716                     	;# 
   892     0717                     	;# 
   893     0718                     	;# 
   894     080C                     	;# 
   895     0811                     	;# 
   896     0813                     	;# 
   897     0814                     	;# 
   898     081A                     	;# 
   899     081A                     	;# 
   900     081B                     	;# 
   901     081C                     	;# 
